episode,rewards,lengths
0,-37.42692758198724,200
1,-8.293944759965255,200
2,-5.523678150424569,200
3,-7.865340239287914,200
4,-8.667683139865728,200
5,-9.076485988152752,200
6,-9.563970425817997,200
7,-15.366579287932375,200
8,-9.563897479649489,200
9,-7.671104562449616,200
10,-12.593758349576733,200
11,-9.593231499553923,200
12,-6.56699320663286,200
13,-6.634061749691717,200
14,-11.329336109377163,200
15,-8.600950468345772,200
16,-9.569600290162086,200
17,-7.0569267936396685,200
18,-8.03968178312236,200
19,-7.487062366926676,200
20,-13.026399034982695,200
21,-7.676069774027089,200
22,-8.20110195778726,200
23,-15.26370906439114,200
24,-9.752130533153938,200
25,-8.450229036135717,200
26,-8.446718590313793,200
27,-8.544990132488719,200
28,-9.458284348822325,200
29,-6.842959749147665,200
30,-8.663320279154345,200
31,-13.739460372684992,200
32,-8.98821861460333,200
33,-11.568242557395127,200
34,-8.228678584814082,200
35,-9.289144996062504,200
36,-9.035149098374145,200
37,-8.32568616985237,200
38,-9.856638998614185,200
39,-9.866442131932699,200
40,-9.046847577240555,200
41,-12.821151052557122,200
42,-11.725070316606441,200
43,-10.177406809089135,200
44,-10.758526009169232,200
45,-9.051269208903502,200
46,-13.374803125413289,200
47,-17.819735715552163,200
48,-7.972244250527527,200
49,-8.53591848733896,200
50,-13.049973499987482,200
51,-13.029224706801882,200
52,-12.487084193476909,200
53,-9.074687225880517,200
54,-13.836554497233967,200
55,-10.173282045917974,200
56,-10.695220238399852,200
57,-9.589280482822424,200
58,-10.024466375566815,200
59,-10.635432213540442,200
60,-12.913769596976069,200
61,-10.867215193231583,200
62,-11.39017135968435,200
63,-11.806149398125848,200
64,-10.401878454508317,200
65,-11.133522293029197,200
66,-13.761196925778274,200
67,-13.296967719966336,200
68,-9.198984362537026,200
69,-13.462257226113337,200
70,-14.935331108671338,200
71,-10.627878694491551,200
72,-9.397625554374097,200
73,-12.270681458954819,200
74,-10.763161358536175,200
75,-11.692728052485595,200
76,-11.000436343819791,200
77,-13.951825601597893,200
78,-13.969079330457566,200
79,-10.329354020117322,200
80,-10.20025768017074,200
81,-11.794018750056757,200
82,-11.642187844725736,200
83,-10.534248570635292,200
84,-12.679793369047891,200
85,-11.799689277579995,200
86,-14.602122589302457,200
87,-8.99459772253735,200
88,-9.874183567667057,200
89,-18.875937326268172,200
90,-14.109167348962906,200
91,-9.070371191839035,200
92,-14.870419701769201,200
93,-10.509409235611233,200
94,-16.669522647146582,200
95,-13.312214146622908,200
96,-11.903097802380225,200
97,-17.02176948369746,200
98,-14.068920714215551,200
99,-11.262434057438188,200
100,-10.100667897595255,200
101,-10.234446144783409,200
102,-11.580504436531111,200
103,-12.782822924191153,200
104,-10.389333375816939,200
105,-11.388474759259545,200
106,-9.526511460482725,200
107,-12.677188094728635,200
108,-18.076708075994436,200
109,-16.174354278936068,200
110,-11.537195518262116,200
111,-9.913421509213698,200
112,-10.760275544294446,200
113,-9.554909627554151,200
114,-8.641816048139706,200
115,-16.25966415196934,200
116,-12.219864307168306,200
117,-11.690000333447678,200
118,-8.96508884474583,200
119,-10.80953143493745,200
120,-14.581534395148264,200
121,-10.095105639766674,200
122,-12.456410115606786,200
123,-11.389091084296608,200
124,-14.843783207021247,200
125,-15.296551240056019,200
126,-14.367882135833032,200
127,-17.227927772006375,200
128,-11.42176883293291,200
129,-10.427314392796028,200
130,-8.78641698914295,200
131,-10.167655041722982,200
132,-7.735707638379781,200
133,-14.356293360479208,200
134,-15.903990449628571,200
135,-8.792399856373143,200
136,-17.95764279612347,200
137,-11.16019134444554,200
138,-15.79639202830068,200
139,-10.823754595931492,200
140,-11.153435881774557,200
141,-10.575066222965164,200
142,-11.158171436628463,200
